1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,Predict,Prediction_from_Algorithm,
[31489,10009, AINTERNET, 5/4/12 13:22, Web                      , Regular Site             , F, 5/4/12 13:28, Web                      , Regular Site             , New         ,11.9999, LeadRevision, And Beyond Toric, Non-Quadfocal, No Color, Toric    , eStore,30,66.99, NULL, NULL,361033387, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.022222352,0.022222352, 5/12/12 2:01, DeletedOffer.Test],1,-1,
[31139,33565, AINTERNET, 7/2/10 14:56, Web                      , Regular Site             , M, 5/7/12 14:13, Web                      , Mobile Site              , New         ,6, Tackeon, OverDue Advance, Non-Quadfocal, No Color, Non-Toric, eStore,14,26.99, BigStore, BigStore,813048809.9, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.038888833,0.038888833, 5/14/12 2:01, DeletedOffer.Test],-1,1,
[31285,4116, AINTERNET, 5/12/12 9:21, Web                      , Regular Site             , F, 5/12/12 9:25, Web                      , Regular Site             , New         ,6, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,892783796, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.05,0.05, 5/21/12 2:01, DeletedOffer.Test],-1,1,
[31175,50702, AINTERNET, 5/14/12 20:50, Web                      , Regular Site             , F, 5/14/12 20:53, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, BigStore, BigStore,1077017640, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/22/12 2:01, DeletedOffer.Test],1,-1,
[32715,11211, AINTERNET, 5/14/12 17:19, Web                      , Regular Site             , M, 5/14/12 17:22, Web                      , Regular Site             , New         ,12, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,1173886920, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.022222167,0.022222167, 5/22/12 2:01, DeletedOffer.Test],1,-1,
[32983,43146, AINTERNET, 5/8/12 3:59, Web                      , Regular Site             , F, 5/8/12 4:33, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,2173661197, 5/9/12 12:30, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/15/12 2:02, DeletedOffer.Test],1,-1,
[32242,2155, AINTERNET, 5/13/12 17:15, Web                      , Regular Site             , M, 5/13/12 17:18, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,2696704520, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/21/12 2:01, DeletedOffer.Test],1,-1,
[31669,18049, AINTERNET, 5/15/12 17:28, Web                      , Regular Site             , F, 5/15/12 17:31, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, BigStore, BigStore,2713106385, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/22/12 2:01, DeletedOffer.Test],1,-1,
[32453,29483, AINTERNET, 5/5/12 11:28, Web                      , Regular Site             , F, 5/5/12 11:31, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Advance for Astigmatism, Non-Quadfocal, No Color, Toric    , eStore,14,44.99, NULL, NULL,2714497257, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.1,0.1, 5/14/12 2:01, DeletedOffer.Test],1,-1,
[31591,27545, AINTERNET, 5/9/12 10:38, Web                      , Regular Site             , F, 5/9/12 10:46, Web                      , Regular Site             , New         ,5.9999, LeadRevision, And Beyond, Non-Quadfocal, No Color, Non-Toric, eStore,30,49.99, NULL, NULL,3391602496, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.038889481,0.038889481, 5/16/12 2:01, DeletedOffer.Control],1,-1,
[31991,49720, AINTERNET, 5/11/12 18:40, Web                      , Regular Site             , F, 5/11/12 18:43, Web                      , Regular Site             , New         ,3, LeadRevision, UltraFlex 7/14 55, Non-Quadfocal, No Color, Non-Toric, eStore,14,19.99, Private DO, Private DO,3663430442, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.111111,0.111111, 5/21/12 2:01, DeletedOffer.Test],1,-1,
[31174,54481, AINTERNET, 5/7/12 20:48, Web                      , Regular Site             , M, 5/7/12 20:53, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Advance, Non-Quadfocal, No Color, Non-Toric, eStore,14,26.99, BigStore, BigStore,4367510999, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/15/12 2:02, DeletedOffer.Control],-1,1,
[32707,84106, AINTERNET, 5/6/12 16:53, Web                      , Regular Site             , M, 5/6/12 16:55, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Oasys for Astigmatism, Non-Quadfocal, No Color, Toric    , eStore,14,47.99, NULL, NULL,4761218579, 5/9/12 17:30, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[31097,98030, AINTERNET, 5/7/12 10:47, Web                      , Regular Site             , F, 5/7/12 11:57, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Oasys for Astigmatism, Non-Quadfocal, No Color, Toric    , eStore,14,47.99, BigStore, BigStore,5500856369, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[32025,15954, AINTERNET, 5/8/12 6:56, Web                      , Regular Site             , M, 5/8/12 7:02, Web                      , Regular Site             , New         ,5.9999, CYA Revision Corp., Air Fire Aqua, Non-Quadfocal, No Color, Non-Toric, eStore,30,46.99, NULL, NULL,5837165086, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.038889481,0.038889481, 5/15/12 2:02, DeletedOffer.Control],1,-1,
[25633,74955, AINTERNET, 9/6/06 7:36, Web                      , Regular Site             , M, 5/7/12 15:23, Web                      , Regular Site             , Repeat      ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,6225721453, NULL,22, Household, 14B,3, Household,48, Married, N,20,0.088888667,0.088888667, 5/15/12 2:02, DeletedOffer.Control],1,-1,
[32103,51238, AINTERNET, 5/6/12 19:11, Web                      , Regular Site             , M, 5/6/12 19:18, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Advance, Non-Quadfocal, No Color, Non-Toric, eStore,14,26.99, BigStore, BigStore,6440749682, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/14/12 2:01, DeletedOffer.Test],1,-1,
[32901,8876, AINTERNET, 5/13/12 18:33, Web                      , Regular Site             , F, 5/13/12 18:38, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,6551271338, 5/15/12 17:30, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/21/12 2:01, DeletedOffer.Test],1,-1,
[31312, 54302-4228, AINTERNET, 5/13/12 15:31, Web                      , Regular Site             , F, 5/13/12 15:35, Web                      , Regular Site             , New         ,12, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,6726032025, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.022222167,0.022222167, 5/21/12 2:01, DeletedOffer.Test],1,-1,
[32526,96789, AINTERNET, 5/11/12 1:49, Web                      , Regular Site             , M, 5/11/12 1:59, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,7084400437, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/18/12 2:01, DeletedOffer.Control],1,-1,
[32458,44256, AINTERNET, 5/4/12 16:07, Web                      , Regular Site             , M, 5/4/12 16:13, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,7308796868, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.111111,0.111111, 5/14/12 2:01, DeletedOffer.Test],1,-1,
[32091,68116, AINTERNET, 5/8/12 6:25, Web                      , Regular Site             , M, 5/8/12 6:26, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,7504625778, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/15/12 2:02, DeletedOffer.Control],-1,1,
[32790,44092, AINTERNET, 5/6/12 21:40, Web                      , Regular Site             , F, 5/6/12 21:42, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, BigStore, BigStore,7813835313, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/14/12 2:01, DeletedOffer.Test],1,-1,
[31240,94903, AINTERNET, 5/6/12 11:28, Web                      , Regular Site             , F, 5/14/12 21:26, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, Private DO, Private DO,8213097205, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/22/12 2:01, DeletedOffer.Test],1,-1,
[32036,74012, AINTERNET, 5/7/12 8:20, Web                      , Regular Site             , F, 5/7/12 8:30, Web                      , Regular Site             , New         ,5.9999, CYA Revision Corp., Air Fire Aqua, Non-Quadfocal, No Color, Non-Toric, eStore,30,46.99, NULL, NULL,8877447574, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.038889481,0.038889481, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[32906,75070, AINTERNET, 5/10/12 18:20, Web                      , Regular Site             , M, 5/10/12 18:43, Web                      , Regular Site             , New         ,5.9999, CYA Revision Corp., Air Fire Aqua, Non-Quadfocal, No Color, Non-Toric, eStore,30,46.99, NULL, NULL,9178715414, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.044445074,0.044445074, 5/18/12 2:01, DeletedOffer.Test],1,-1,
[32538,77030, AINTERNET, 5/6/12 20:34, Web                      , Regular Site             , F, 5/6/12 20:36, Web                      , Regular Site             , New         ,12, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, BigStore, BigStore,9764289517, 5/8/12 10:15, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.022222167,0.022222167, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[32333,44278, AINTERNET, 5/11/12 12:14, Web                      , Regular Site             , M, 5/11/12 12:16, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,11873998956, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.111111,0.111111, 5/21/12 2:01, DeletedOffer.Test],1,-1,
[3924,48768, AINTERNET, 4/26/12 13:20, Web                      , Regular Site             , F, 4/26/12 13:23, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,12205477568, NULL,34, Household, 03X,3, Household,34, Married, N,34,0.088888667,0.088888667, 5/4/12 2:01, DeletedOffer.Test],-1,1,
[32705,90277, AINTERNET, 5/13/12 21:01, Web                      , Regular Site             , M, 5/13/12 21:03, Web                      , Regular Site             , New         ,5.9999, LeadRevision, And Beyond Toric, Non-Quadfocal, No Color, Toric    , eStore,30,66.99, NULL, NULL,12927780685, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.044445074,0.044445074, 5/21/12 2:01, DeletedOffer.Control],1,-1,
[32687,10016, AINTERNET, 5/6/12 14:41, Web                      , Regular Site             , F, 5/6/12 14:43, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,13462496943, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.1,0.1, 5/15/12 2:02, DeletedOffer.Test],1,-1,
[10249,19116, AINTERNET, 5/19/09 17:51, Web                      , Regular Site             , M, 5/7/12 9:32, Web                      , Regular Site             , Repeat      ,3, Tackeon, OverDue Oasys for Astigmatism, Non-Quadfocal, No Color, Toric    , eStore,14,47.99, NULL, NULL,13628571899, NULL,27, Household, 08X,3, Household,34, Married, Y,36,0.077777667,0.077777667, 5/14/12 2:01, DeletedOffer.Test],1,-1,
[31286,19070, AINTERNET, 9/30/09 10:35, Web                      , Regular Site             , M, 5/5/12 19:20, Web                      , Regular Site             , New         ,3, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,13739861820, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.1,0.1, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[31086,76548, AINTERNET, 5/15/12 10:50, Web                      , Regular Site             , F, 5/15/12 10:55, Web                      , Regular Site             , New         ,11.9999, CYA Revision Corp., Air Optix Night & Day Aqua, Non-Quadfocal, No Color, Non-Toric, eStore,30,69.99, NULL, NULL,13950644688, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.019444579,0.019444579, 5/22/12 2:01, DeletedOffer.Test],1,-1,
[11371,46032, AINTERNET, 1/24/10 11:47, Web                      , Regular Site             , F, 4/16/12 20:07, Web                      , Regular Site             , Repeat      ,6, Tackeon, OverDue 2, Non-Quadfocal, No Color, Non-Toric, eStore,14,18.99, NULL, NULL,13958834509, NULL,7, Household, 11B,3, Household,50, Married, Y,19,0.044444333,0.044444333, 4/24/12 2:01, DeletedOffer.Test],-1,1,
[21338,32801, AINTERNET, 2/27/10 8:46, Revision Center            , BigStore                  , F, 5/11/12 21:54, Web                      , Regular Site             , Repeat      ,3, CYA Revision Corp., FreshLook Handling Tint, Non-Quadfocal, No Color, Non-Toric, eStore,14,29.99, BigStore, BigStore,14035424641, NULL,59, Household, 04X,3, Household,32, Single, N,26,0.088888667,0.088888667, 5/19/12 2:01, DeletedOffer.Test],-1,1,
[31906,20852, AINTERNET, 5/8/12 4:36, Web                      , Regular Site             , M, 5/8/12 4:42, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Advance Plus 6 pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,24.99, BigStore, BigStore,14686804003, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/15/12 2:02, DeletedOffer.Control],-1,1,
[4819,3303, AINTERNET, 8/1/11 5:34, Web                      , Regular Site             , F, 4/30/12 18:40, Web                      , Regular Site             , Repeat      ,5.9999, CYA Revision Corp., Air Fire Aqua, Non-Quadfocal, No Color, Non-Toric, eStore,30,46.99, BigStore, BigStore,15331608981, NULL,22, Household, 14B,3, Household,52, Married, N,17,0.044445074,0.044445074, 5/8/12 2:01, DeletedOffer.Control],1,-1,
[32548,55760, AINTERNET, 5/3/05 12:59, Web                      , Regular Site             , F, 5/7/12 8:12, Web                      , Regular Site             , New         ,5.9999, CYA Revision Corp., Air Optix Night & Day Aqua, Non-Quadfocal, No Color, Non-Toric, eStore,30,69.99, NULL, NULL,15631508566, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.038889481,0.038889481, 5/14/12 2:01, DeletedOffer.Test],1,-1,
[32221,7662, AINTERNET, 5/13/12 14:16, Web                      , Regular Site             , M, 5/13/12 14:17, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Advance, Non-Quadfocal, No Color, Non-Toric, eStore,14,26.99, NULL, NULL,16451248640, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/21/12 2:01, DeletedOffer.Test],1,-1,
[32431,35209, AINTERNET, 5/7/12 14:13, Web                      , Regular Site             , F, 5/7/12 14:16, Web                      , Regular Site             , New         ,3, Tackeon, OverDue Advance for Astigmatism, Non-Quadfocal, No Color, Toric    , eStore,14,44.99, BigStore, BigStore,16486849346, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.077777667,0.077777667, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[31204,28012, AINTERNET, 5/6/12 20:12, Web                      , Regular Site             , M, 5/6/12 20:15, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,17719080167, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.088888667,0.088888667, 5/14/12 2:01, DeletedOffer.Control],1,-1,
[32748,78704, AINTERNET, 5/3/12 21:48, Web                      , Regular Site             , F, 5/14/12 7:05, Web                      , Regular Site             , New         ,6, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,17888121231, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.038888833,0.038888833, 5/21/12 2:01, DeletedOffer.Test],-1,1,
[31042,48302, AINTERNET, 5/4/12 17:14, Web                      , Regular Site             , M, 5/4/12 17:18, Web                      , Regular Site             , New         ,3, Tackeon, See Straight with h2o Plus 6 Pack, Non-Quadfocal, No Color, Non-Toric, eStore,14,33.99, NULL, NULL,18713774115, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,0.111111,0.111111, 5/14/12 2:01, DeletedOffer.Control],1,-1,
